GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  368  |  662  | 1185  | +1.8834e-01 | 2.00e-02 | 5.28e-05 | 7.24e-12 |
|  369  |  664  | 1189  | +1.8834e-01 | 2.00e-02 | 5.26e-05 | 7.15e-12 |
|  370  |  666  | 1193  | +1.8834e-01 | 2.00e-02 | 5.24e-05 | 7.07e-12 |
|  371  |  668  | 1197  | +1.8834e-01 | 2.00e-02 | 5.23e-05 | 6.99e-12 |
|  372  |  670  | 1201  | +1.8834e-01 | 2.00e-02 | 5.21e-05 | 6.90e-12 |
|  373  |  672  | 1205  | +1.8834e-01 | 2.00e-02 | 5.19e-05 | 6.82e-12 |
|  374  |  674  | 1209  | +1.8834e-01 | 2.00e-02 | 5.18e-05 | 6.75e-12 |
|  375  |  676  | 1213  | +1.8834e-01 | 2.00e-02 | 5.16e-05 | 6.69e-12 |
|  376  |  678  | 1217  | +1.8834e-01 | 2.00e-02 | 5.15e-05 | 6.65e-12 |
|  377  |  680  | 1221  | +1.8834e-01 | 2.00e-02 | 5.13e-05 | 6.62e-12 |
|  378  |  682  | 1225  | +1.8834e-01 | 2.00e-02 | 5.11e-05 | 6.58e-12 |
|  379  |  684  | 1229  | +1.8834e-01 | 2.00e-02 | 5.10e-05 | 6.55e-12 |
|  380  |  686  | 1233  | +1.8834e-01 | 2.00e-02 | 5.08e-05 | 6.52e-12 |
|  381  |  688  | 1237  | +1.8834e-01 | 2.00e-02 | 5.07e-05 | 6.48e-12 |
|  382  |  690  | 1241  | +1.8834e-01 | 2.00e-02 | 5.05e-05 | 6.45e-12 |
|  383  |  692  | 1245  | +1.8834e-01 | 2.00e-02 | 5.03e-05 | 6.41e-12 |
|  384  |  694  | 1249  | +1.8834e-01 | 2.00e-02 | 5.02e-05 | 6.38e-12 |
|  385  |  696  | 1253  | +1.8834e-01 | 2.00e-02 | 5.00e-05 | 6.34e-12 |
|  386  |  698  | 1257  | +1.8834e-01 | 2.00e-02 | 4.99e-05 | 6.31e-12 |
|  387  |  700  | 1261  | +1.8834e-01 | 2.00e-02 | 4.97e-05 | 6.27e-12 |
|  388  |  702  | 1265  | +1.8834e-01 | 2.00e-02 | 4.96e-05 | 6.24e-12 |
|  389  |  704  | 1269  | +1.8834e-01 | 2.00e-02 | 4.94e-05 | 6.21e-12 |
|  390  |  706  | 1273  | +1.8834e-01 | 2.00e-02 | 4.92e-05 | 6.17e-12 |
|  391  |  708  | 1277  | +1.8834e-01 | 2.00e-02 | 4.91e-05 | 6.14e-12 |
|  392  |  710  | 1281  | +1.8834e-01 | 2.00e-02 | 4.89e-05 | 6.10e-12 |
|  393  |  712  | 1285  | +1.8834e-01 | 2.00e-02 | 4.88e-05 | 6.07e-12 |
|  394  |  714  | 1289  | +1.8834e-01 | 2.00e-02 | 4.86e-05 | 6.03e-12 |
|  395  |  716  | 1292  | +1.8834e-01 | 2.00e-02 | 4.29e-05 | 4.42e-12 |
|  396  |  718  | 1296  | +1.8834e-01 | 2.00e-02 | 4.92e-05 | 6.30e-12 |
|  397  |  720  | 1299  | +1.8834e-01 | 2.00e-02 | 4.35e-05 | 4.03e-12 |
|  398  |  722  | 1303  | +1.8833e-01 | 2.00e-02 | 5.00e-05 | 6.18e-12 |
|  399  |  724  | 1307  | +1.8833e-01 | 2.00e-02 | 5.06e-05 | 5.56e-12 |
|  400  |  726  | 1310  | +1.8833e-01 | 2.00e-02 | 4.47e-05 | 3.97e-12 |
|  401  |  728  | 1314  | +1.8833e-01 | 2.00e-02 | 5.21e-05 | 6.24e-12 |
|  402  |  730  | 1317  | +1.8833e-01 | 2.00e-02 | 4.63e-05 | 3.60e-12 |
|  403  |  732  | 1322  | +1.8833e-01 | 2.00e-02 | 5.42e-05 | 6.66e-12 |
|  404  |  734  | 1326  | +1.8833e-01 | 2.00e-02 | 4.91e-05 | 4.17e-12 |
|  405  |  736  | 1330  | +1.8833e-01 | 2.00e-02 | 5.09e-05 | 5.27e-12 |
|  406  |  738  | 1333  | +1.8833e-01 | 2.00e-02 | 4.62e-05 | 3.69e-12 |
|  407  |  740  | 1337  | +1.8833e-01 | 2.00e-02 | 5.41e-05 | 6.17e-12 |
|  408  |  742  | 1340  | +1.8833e-01 | 2.00e-02 | 4.71e-05 | 3.23e-12 |
|  409  |  744  | 1344  | +1.8833e-01 | 2.00e-02 | 5.31e-05 | 6.02e-12 |
|  410  |  746  | 1347  | +1.8833e-01 | 2.00e-02 | 4.59e-05 | 3.34e-12 |
|  411  |  748  | 1351  | +1.8833e-01 | 2.00e-02 | 5.44e-05 | 6.27e-12 |
|  412  |  750  | 1354  | +1.8833e-01 | 2.00e-02 | 4.55e-05 | 3.13e-12 |
|  413  |  752  | 1358  | +1.8833e-01 | 2.00e-02 | 5.41e-05 | 6.31e-12 |
|  414  |  754  | 1361  | +1.8833e-01 | 2.00e-02 | 4.52e-05 | 3.10e-12 |
|  415  |  756  | 1365  | +1.8833e-01 | 2.00e-02 | 5.44e-05 | 6.36e-12 |
|  416  |  758  | 1368  | +1.8833e-01 | 2.00e-02 | 4.48e-05 | 3.00e-12 |
|  417  |  760  | 1372  | +1.8833e-01 | 2.00e-02 | 5.44e-05 | 6.34e-12 |
|  418  |  762  | 1375  | +1.8833e-01 | 2.00e-02 | 4.45e-05 | 2.95e-12 |
|  419  |  764  | 1379  | +1.8833e-01 | 2.00e-02 | 5.49e-05 | 6.40e-12 |
|  420  |  766  | 1382  | +1.8833e-01 | 2.00e-02 | 4.43e-05 | 2.86e-12 |
|  421  |  768  | 1386  | +1.8833e-01 | 2.00e-02 | 5.51e-05 | 6.39e-12 |
|  422  |  770  | 1389  | +1.8833e-01 | 2.00e-02 | 4.40e-05 | 2.81e-12 |
|  423  |  772  | 1393  | +1.8833e-01 | 2.00e-02 | 5.55e-05 | 6.43e-12 |
|  424  |  774  | 1396  | +1.8833e-01 | 2.00e-02 | 4.37e-05 | 2.73e-12 |
|  425  |  776  | 1400  | +1.8833e-01 | 2.00e-02 | 5.59e-05 | 6.45e-12 |
|  426  |  778  | 1403  | +1.8833e-01 | 2.00e-02 | 4.34e-05 | 2.66e-12 |
|  427  |  780  | 1407  | +1.8833e-01 | 2.00e-02 | 5.64e-05 | 6.49e-12 |
|  428  |  782  | 1410  | +1.8833e-01 | 2.00e-02 | 4.30e-05 | 2.58e-12 |
|  429  |  784  | 1414  | +1.8833e-01 | 2.00e-02 | 5.70e-05 | 6.54e-12 |
|  430  |  786  | 1417  | +1.8833e-01 | 2.00e-02 | 4.26e-05 | 2.49e-12 |
|  431  |  788  | 1421  | +1.8833e-01 | 2.00e-02 | 5.78e-05 | 6.62e-12 |
|  432  |  790  | 1424  | +1.8833e-01 | 2.00e-02 | 4.22e-05 | 2.38e-12 |
|  433  |  792  | 1428  | +1.8833e-01 | 2.00e-02 | 5.89e-05 | 6.76e-12 |
|  434  |  794  | 1435  | +1.8833e-01 | 2.00e-02 | 1.53e-04 | 5.24e-10 |
|  435  |  796  | 1437  | +1.8833e-01 | 2.00e-02 | 1.52e-04 | 1.37e-14 |
|  436  |  797  | 1438  | +1.8833e-01 | 2.00e-02 | 1.51e-04 | 3.37e-12 |
|  437  |  799  | 1441  | +1.8833e-01 | 2.00e-02 | 5.56e-05 | 5.63e-11 |
|  438  |  801  | 1445  | +1.8833e-01 | 2.00e-02 | 7.12e-05 | 6.38e-11 |
|  439  |  803  | 1449  | +1.8833e-01 | 2.00e-02 | 6.35e-05 | 2.33e-11 |
|  440  |  805  | 1450  | +1.8833e-01 | 2.00e-02 | 5.00e-05 | 1.80e-13 |
|  441  |  807  | 1454  | +1.8833e-01 | 2.00e-02 | 6.42e-05 | 1.87e-10 |
|  442  |  809  | 1458  | +1.8833e-01 | 2.00e-02 | 6.75e-05 | 1.18e-10 |
|  443  |  811  | 1462  | +1.8833e-01 | 2.00e-02 | 6.05e-05 | 1.21e-10 |
|  444  |  813  | 1466  | +1.8833e-01 | 2.00e-02 | 6.28e-05 | 1.20e-10 |
|  445  |  815  | 1470  | +1.8833e-01 | 2.00e-02 | 5.78e-05 | 1.24e-10 |
|  446  |  817  | 1474  | +1.8833e-01 | 2.00e-02 | 6.23e-05 | 1.15e-10 |
|  447  |  819  | 1478  | +1.8833e-01 | 2.00e-02 | 5.54e-05 | 1.12e-10 |
|  448  |  821  | 1482  | +1.8833e-01 | 2.00e-02 | 6.19e-05 | 1.03e-10 |
|  449  |  823  | 1486  | +1.8833e-01 | 2.00e-02 | 5.36e-05 | 9.88e-11 |
|  450  |  825  | 1490  | +1.8833e-01 | 2.00e-02 | 6.26e-05 | 8.87e-11 |
|  451  |  827  | 1494  | +1.8833e-01 | 2.00e-02 | 5.14e-05 | 8.12e-11 |
|  452  |  829  | 1498  | +1.8833e-01 | 2.00e-02 | 6.31e-05 | 7.14e-11 |
|  453  |  831  | 1502  | +1.8833e-01 | 2.00e-02 | 4.99e-05 | 5.95e-11 |
|  454  |  833  | 1506  | +1.8833e-01 | 2.00e-02 | 6.29e-05 | 5.99e-11 |
|  455  |  835  | 1511  | +1.8833e-01 | 2.00e-02 | 1.01e-04 | 1.06e-10 |
|  456  |  837  | 1512  | +1.8833e-01 | 2.00e-02 | 7.88e-05 | 5.57e-14 |
|  457  |  839  | 1515  | +1.8833e-01 | 2.00e-02 | 3.59e-05 | 3.65e-11 |
|  458  |  841  | 1519  | +1.8833e-01 | 2.00e-02 | 6.02e-05 | 3.47e-11 |
|  459  |  843  | 1521  | +1.8833e-01 | 2.00e-02 | 6.69e-05 | 9.88e-14 |
|  460  |  845  | 1522  | +1.8833e-01 | 2.00e-02 | 6.38e-05 | 8.88e-16 |
|  461  |  847  | 1526  | +1.8833e-01 | 2.00e-02 | 6.99e-05 | 1.08e-10 |
|  462  |  849  | 1530  | +1.8833e-01 | 2.00e-02 | 8.27e-05 | 7.31e-11 |
|  463  |  851  | 1531  | +1.8833e-01 | 2.00e-02 | 6.78e-05 | 5.46e-14 |
|  464  |  853  | 1535  | +1.8833e-01 | 2.00e-02 | 4.56e-05 | 1.19e-10 |
|  465  |  855  | 1539  | +1.8833e-01 | 2.00e-02 | 5.19e-05 | 7.27e-11 |
|  466  |  857  | 1543  | +1.8833e-01 | 2.00e-02 | 4.87e-05 | 6.63e-11 |
|  467  |  859  | 1547  | +1.8833e-01 | 2.00e-02 | 4.92e-05 | 7.26e-11 |
|  468  |  861  | 1551  | +1.8833e-01 | 2.00e-02 | 4.78e-05 | 7.06e-11 |
|  469  |  863  | 1555  | +1.8833e-01 | 2.00e-02 | 4.84e-05 | 7.25e-11 |
|  470  |  865  | 1559  | +1.8833e-01 | 2.00e-02 | 4.77e-05 | 6.99e-11 |
|  471  |  867  | 1563  | +1.8833e-01 | 2.00e-02 | 4.79e-05 | 6.99e-11 |
|  472  |  869  | 1567  | +1.8833e-01 | 2.00e-02 | 4.73e-05 | 6.81e-11 |
|  473  |  871  | 1571  | +1.8833e-01 | 2.00e-02 | 4.71e-05 | 6.78e-11 |
|  474  |  873  | 1575  | +1.8833e-01 | 2.00e-02 | 4.65e-05 | 6.66e-11 |
|  475  |  875  | 1579  | +1.8833e-01 | 2.00e-02 | 4.63e-05 | 6.61e-11 |
|  476  |  877  | 1583  | +1.8832e-01 | 2.00e-02 | 4.60e-05 | 6.49e-11 |
|  477  |  879  | 1587  | +1.8832e-01 | 2.00e-02 | 4.58e-05 | 6.42e-11 |
|  478  |  881  | 1591  | +1.8832e-01 | 2.00e-02 | 4.55e-05 | 6.31e-11 |
|  479  |  883  | 1595  | +1.8832e-01 | 2.00e-02 | 4.52e-05 | 6.22e-11 |
|  480  |  885  | 1599  | +1.8832e-01 | 2.00e-02 | 4.49e-05 | 6.12e-11 |
|  481  |  887  | 1603  | +1.8832e-01 | 2.00e-02 | 4.46e-05 | 6.03e-11 |
|  482  |  889  | 1607  | +1.8832e-01 | 2.00e-02 | 4.43e-05 | 5.94e-11 |
|  483  |  891  | 1611  | +1.8832e-01 | 2.00e-02 | 4.41e-05 | 5.84e-11 |
|  484  |  893  | 1615  | +1.8832e-01 | 2.00e-02 | 4.38e-05 | 5.75e-11 |
|  485  |  895  | 1619  | +1.8832e-01 | 2.00e-02 | 4.35e-05 | 5.66e-11 |
|  486  |  897  | 1623  | +1.8832e-01 | 2.00e-02 | 4.32e-05 | 5.56e-11 |
|  487  |  899  | 1627  | +1.8832e-01 | 2.00e-02 | 4.29e-05 | 5.47e-11 |
|  488  |  901  | 1631  | +1.8832e-01 | 2.00e-02 | 4.26e-05 | 5.37e-11 |
|  489  |  903  | 1635  | +1.8832e-01 | 2.00e-02 | 4.23e-05 | 5.28e-11 |
|  490  |  905  | 1639  | +1.8832e-01 | 2.00e-02 | 4.20e-05 | 5.19e-11 |
|  491  |  907  | 1643  | +1.8832e-01 | 2.00e-02 | 4.17e-05 | 5.09e-11 |
|  492  |  909  | 1647  | +1.8832e-01 | 2.00e-02 | 4.14e-05 | 5.00e-11 |
|  493  |  911  | 1651  | +1.8832e-01 | 2.00e-02 | 4.11e-05 | 4.91e-11 |
|  494  |  913  | 1655  | +1.8832e-01 | 2.00e-02 | 4.08e-05 | 4.82e-11 |
|  495  |  915  | 1659  | +1.8832e-01 | 2.00e-02 | 4.05e-05 | 4.73e-11 |
|  496  |  917  | 1663  | +1.8832e-01 | 2.00e-02 | 4.02e-05 | 4.64e-11 |
|  497  |  919  | 1667  | +1.8832e-01 | 2.00e-02 | 3.99e-05 | 4.55e-11 |
|  498  |  921  | 1671  | +1.8832e-01 | 2.00e-02 | 3.96e-05 | 4.46e-11 |
|  499  |  923  | 1675  | +1.8832e-01 | 2.00e-02 | 3.93e-05 | 4.37e-11 |
|  500  |  925  | 1679  | +1.8832e-01 | 2.00e-02 | 3.90e-05 | 4.28e-11 |
|  501  |  927  | 1683  | +1.8832e-01 | 2.00e-02 | 3.87e-05 | 4.19e-11 |
|  502  |  929  | 1687  | +1.8832e-01 | 2.00e-02 | 3.84e-05 | 4.11e-11 |
|  503  |  931  | 1691  | +1.8832e-01 | 2.00e-02 | 3.81e-05 | 4.02e-11 |
|  504  |  933  | 1695  | +1.8832e-01 | 2.00e-02 | 3.78e-05 | 3.94e-11 |
|  505  |  935  | 1699  | +1.8832e-01 | 2.00e-02 | 3.75e-05 | 3.85e-11 |
|  506  |  937  | 1703  | +1.8832e-01 | 2.00e-02 | 3.72e-05 | 3.77e-11 |
|  507  |  939  | 1707  | +1.8832e-01 | 2.00e-02 | 3.69e-05 | 3.69e-11 |
|  508  |  941  | 1711  | +1.8832e-01 | 2.00e-02 | 3.66e-05 | 3.61e-11 |
|  509  |  943  | 1715  | +1.8832e-01 | 2.00e-02 | 3.63e-05 | 3.53e-11 |
|  510  |  945  | 1719  | +1.8832e-01 | 2.00e-02 | 3.60e-05 | 3.45e-11 |
|  511  |  947  | 1723  | +1.8832e-01 | 2.00e-02 | 3.57e-05 | 3.37e-11 |
|  512  |  949  | 1727  | +1.8832e-01 | 2.00e-02 | 3.54e-05 | 3.29e-11 |
|  513  |  951  | 1731  | +1.8832e-01 | 2.00e-02 | 3.51e-05 | 3.22e-11 |
|  514  |  953  | 1735  | +1.8832e-01 | 2.00e-02 | 3.48e-05 | 3.14e-11 |
|  515  |  955  | 1739  | +1.8832e-01 | 2.00e-02 | 3.45e-05 | 3.07e-11 |
|  516  |  957  | 1743  | +1.8832e-01 | 2.00e-02 | 3.42e-05 | 2.99e-11 |
|  517  |  959  | 1747  | +1.8832e-01 | 2.00e-02 | 3.39e-05 | 2.92e-11 |
|  518  |  961  | 1751  | +1.8832e-01 | 2.00e-02 | 3.36e-05 | 2.85e-11 |
|  519  |  963  | 1755  | +1.8832e-01 | 2.00e-02 | 3.33e-05 | 2.78e-11 |
|  520  |  965  | 1759  | +1.8832e-01 | 2.00e-02 | 3.30e-05 | 2.71e-11 |
|  521  |  967  | 1763  | +1.8832e-01 | 2.00e-02 | 3.27e-05 | 2.65e-11 |
|  522  |  969  | 1767  | +1.8832e-01 | 2.00e-02 | 3.24e-05 | 2.58e-11 |
|  523  |  971  | 1771  | +1.8832e-01 | 2.00e-02 | 3.21e-05 | 2.52e-11 |
|  524  |  973  | 1775  | +1.8832e-01 | 2.00e-02 | 3.18e-05 | 2.45e-11 |
|  525  |  975  | 1779  | +1.8832e-01 | 2.00e-02 | 3.16e-05 | 2.39e-11 |
|  526  |  977  | 1783  | +1.8832e-01 | 2.00e-02 | 3.13e-05 | 2.33e-11 |
|  527  |  979  | 1787  | +1.8832e-01 | 2.00e-02 | 3.10e-05 | 2.27e-11 |
|  528  |  981  | 1791  | +1.8832e-01 | 2.00e-02 | 3.07e-05 | 2.21e-11 |
|  529  |  983  | 1795  | +1.8832e-01 | 2.00e-02 | 3.04e-05 | 2.15e-11 |
|  530  |  985  | 1799  | +1.8832e-01 | 2.00e-02 | 3.01e-05 | 2.09e-11 |
|  531  |  987  | 1803  | +1.8832e-01 | 2.00e-02 | 2.98e-05 | 2.04e-11 |
|  532  |  989  | 1807  | +1.8832e-01 | 2.00e-02 | 2.95e-05 | 1.98e-11 |
|  533  |  991  | 1811  | +1.8832e-01 | 2.00e-02 | 2.92e-05 | 1.93e-11 |
|  534  |  993  | 1815  | +1.8832e-01 | 2.00e-02 | 2.90e-05 | 1.88e-11 |
|  535  |  995  | 1819  | +1.8832e-01 | 2.00e-02 | 2.87e-05 | 1.83e-11 |
|  536  |  997  | 1823  | +1.8832e-01 | 2.00e-02 | 2.84e-05 | 1.78e-11 |
|  537  |  999  | 1827  | +1.8832e-01 | 2.00e-02 | 2.82e-05 | 1.73e-11 |
|  538  | 1001  | 1831  | +1.8832e-01 | 2.00e-02 | 2.80e-05 | 1.68e-11 |
|  539  | 1003  | 1835  | +1.8832e-01 | 2.00e-02 | 2.78e-05 | 1.63e-11 |
|  540  | 1005  | 1839  | +1.8832e-01 | 2.00e-02 | 2.76e-05 | 1.59e-11 |
|  541  | 1007  | 1843  | +1.8832e-01 | 2.00e-02 | 2.74e-05 | 1.54e-11 |
|  542  | 1009  | 1847  | +1.8832e-01 | 2.00e-02 | 2.73e-05 | 1.50e-11 |
|  543  | 1011  | 1851  | +1.8832e-01 | 2.00e-02 | 2.71e-05 | 1.46e-11 |
|  544  | 1013  | 1855  | +1.8832e-01 | 2.00e-02 | 2.69e-05 | 1.41e-11 |
|  545  | 1015  | 1859  | +1.8832e-01 | 2.00e-02 | 2.67e-05 | 1.37e-11 |
|  546  | 1017  | 1863  | +1.8832e-01 | 2.00e-02 | 2.65e-05 | 1.33e-11 |
|  547  | 1019  | 1867  | +1.8832e-01 | 2.00e-02 | 2.63e-05 | 1.30e-11 |
|  548  | 1021  | 1871  | +1.8832e-01 | 2.00e-02 | 2.61e-05 | 1.26e-11 |
|  549  | 1023  | 1875  | +1.8832e-01 | 2.00e-02 | 2.60e-05 | 1.22e-11 |
|  550  | 1025  | 1879  | +1.8832e-01 | 2.00e-02 | 2.58e-05 | 1.19e-11 |
|  551  | 1027  | 1883  | +1.8832e-01 | 2.00e-02 | 2.56e-05 | 1.15e-11 |
|  552  | 1029  | 1887  | +1.8832e-01 | 2.00e-02 | 2.54e-05 | 1.12e-11 |
|  553  | 1031  | 1891  | +1.8832e-01 | 2.00e-02 | 2.52e-05 | 1.08e-11 |
|  554  | 1033  | 1895  | +1.8832e-01 | 2.00e-02 | 2.50e-05 | 1.05e-11 |
|  555  | 1035  | 1899  | +1.8832e-01 | 2.00e-02 | 2.49e-05 | 1.02e-11 |
|  556  | 1037  | 1903  | +1.8832e-01 | 2.00e-02 | 2.47e-05 | 9.89e-12 |
|  557  | 1039  | 1907  | +1.8832e-01 | 2.00e-02 | 2.45e-05 | 9.59e-12 |
|  558  | 1041  | 1911  | +1.8832e-01 | 2.00e-02 | 2.43e-05 | 9.30e-12 |
|  559  | 1043  | 1915  | +1.8832e-01 | 2.00e-02 | 2.42e-05 | 9.02e-12 |
|  560  | 1045  | 1919  | +1.8832e-01 | 2.00e-02 | 2.40e-05 | 8.74e-12 |
|  561  | 1047  | 1923  | +1.8832e-01 | 2.00e-02 | 2.38e-05 | 8.48e-12 |
|  562  | 1049  | 1927  | +1.8832e-01 | 2.00e-02 | 2.36e-05 | 8.22e-12 |
|  563  | 1051  | 1931  | +1.8832e-01 | 2.00e-02 | 2.34e-05 | 7.97e-12 |
|  564  | 1053  | 1935  | +1.8832e-01 | 2.00e-02 | 2.33e-05 | 7.72e-12 |
|  565  | 1055  | 1939  | +1.8832e-01 | 2.00e-02 | 2.31e-05 | 7.48e-12 |
|  566  | 1057  | 1943  | +1.8832e-01 | 2.00e-02 | 2.29e-05 | 7.25e-12 |
|  567  | 1059  | 1947  | +1.8832e-01 | 2.00e-02 | 2.28e-05 | 7.03e-12 |
|  568  | 1061  | 1951  | +1.8832e-01 | 2.00e-02 | 2.26e-05 | 6.81e-12 |
|  569  | 1063  | 1955  | +1.8832e-01 | 2.00e-02 | 2.24e-05 | 6.60e-12 |
|  570  | 1065  | 1959  | +1.8832e-01 | 2.00e-02 | 2.22e-05 | 6.39e-12 |
|  571  | 1067  | 1963  | +1.8832e-01 | 2.00e-02 | 2.21e-05 | 6.19e-12 |
|  572  | 1069  | 1967  | +1.8832e-01 | 2.00e-02 | 2.19e-05 | 6.00e-12 |
|  573  | 1071  | 1971  | +1.8832e-01 | 2.00e-02 | 2.17e-05 | 5.81e-12 |
|  574  | 1073  | 1975  | +1.8832e-01 | 2.00e-02 | 2.16e-05 | 5.63e-12 |
|  575  | 1075  | 1979  | +1.8832e-01 | 2.00e-02 | 2.14e-05 | 5.45e-12 |
|  576  | 1077  | 1983  | +1.8832e-01 | 2.00e-02 | 2.12e-05 | 5.28e-12 |
