GS energy with  DMRG -23.99393431625063
N= 16.000000000078956
E= -23.99393431625063
D= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j  4.17770056e-01+0.j ...
   2.88022502e-11+0.j -4.71804033e-02+0.j -4.77597597e-09+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -5.11566409e-11+0.j ...
   4.84567013e-09+0.j -5.19497996e-09+0.j -4.71811501e-02+0.j]
 [ 4.17770056e-01+0.j -5.11566409e-11+0.j  5.00000007e-01+0.j ...
   1.88728925e-09+0.j  2.47755926e-08+0.j  2.57587230e-11+0.j]
 ...
 [ 2.88022504e-11+0.j  4.84567014e-09+0.j  1.88728925e-09+0.j ...
   4.99999998e-01+0.j -1.69521704e-11+0.j  4.17769962e-01+0.j]
 [-4.71804033e-02+0.j -5.19497996e-09+0.j  2.47755926e-08+0.j ...
  -1.69521712e-11+0.j  4.99999988e-01+0.j  1.63832989e-12+0.j]
 [-4.77597597e-09+0.j -4.71811501e-02+0.j  2.57587229e-11+0.j ...
   4.17769962e-01+0.j  1.63833552e-12+0.j  4.99999992e-01+0.j]]
W= [0.19168026+0.j 0.2102221 +0.j 0.21055282+0.j 0.21311144+0.j
 0.21299397+0.j 0.21379284+0.j 0.21372005+0.j 0.21392479+0.j
 0.21392477+0.j 0.21372001+0.j 0.21379275+0.j 0.21299389+0.j
 0.21311138+0.j 0.2105528 +0.j 0.21022209+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 3  norb= 8
Daca= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j -4.81799483e-01+0.j
   3.97711957e-25+0.j  4.37588087e-24+0.j -7.45630334e-28+0.j
   3.92519261e-18+0.j  6.78851547e-26+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -2.35265592e-10+0.j
  -4.81800805e-01+0.j -2.06110320e-29+0.j -4.89982999e-24+0.j
   4.61709858e-26+0.j -1.89261247e-17+0.j]
 [-4.81799483e-01+0.j -2.35265592e-10+0.j  4.99999967e-01+0.j
  -5.87109644e-12+0.j  1.79772860e-02+0.j -1.46771472e-25+0.j
   7.36221859e-24+0.j  4.76054037e-29+0.j]
 [ 1.22131223e-18+0.j -4.81800805e-01+0.j -5.87109533e-12+0.j
   4.99999957e-01+0.j -6.14924072e-10+0.j  1.79748916e-02+0.j
  -4.27039722e-29+0.j  4.22342100e-26+0.j]
 [-7.37251802e-18+0.j  2.00442742e-18+0.j  1.79772860e-02+0.j
  -6.14924071e-10+0.j  5.00000174e-01+0.j  6.28853152e-10+0.j
   4.77297442e-01+0.j -2.33448740e-24+0.j]
 [-2.90299661e-18+0.j  2.29417167e-16+0.j -1.84580213e-18+0.j
   1.79748916e-02+0.j  6.28853157e-10+0.j  5.00000864e-01+0.j
   3.76924233e-10+0.j  4.77296652e-01+0.j]
 [-2.66732473e-18+0.j -1.33904554e-20+0.j  2.15620555e-17+0.j
   3.80770409e-19+0.j  4.77297442e-01+0.j  3.76924226e-10+0.j
   4.99999850e-01+0.j -6.19880215e-10+0.j]
 [-1.83185212e-19+0.j  5.22892873e-16+0.j -2.14206100e-19+0.j
   1.67900623e-16+0.j  2.77810413e-18+0.j  4.77296652e-01+0.j
  -6.19880207e-10+0.j  4.99999153e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  431  |  774  | 1574  | +1.8803e-01 | 6.53e-02 | 2.25e-05 | 1.60e-12 |
|  432  |  776  | 1578  | +1.8803e-01 | 6.53e-02 | 2.23e-05 | 1.56e-12 |
|  433  |  778  | 1582  | +1.8803e-01 | 6.53e-02 | 2.21e-05 | 1.52e-12 |
|  434  |  780  | 1586  | +1.8803e-01 | 6.53e-02 | 2.19e-05 | 1.49e-12 |
|  435  |  782  | 1590  | +1.8803e-01 | 6.53e-02 | 2.17e-05 | 1.45e-12 |
|  436  |  784  | 1594  | +1.8803e-01 | 6.53e-02 | 2.16e-05 | 1.42e-12 |
|  437  |  786  | 1598  | +1.8803e-01 | 6.53e-02 | 2.14e-05 | 1.38e-12 |
|  438  |  788  | 1602  | +1.8803e-01 | 6.53e-02 | 2.12e-05 | 1.35e-12 |
|  439  |  790  | 1606  | +1.8803e-01 | 6.53e-02 | 2.10e-05 | 1.32e-12 |
|  440  |  792  | 1610  | +1.8803e-01 | 6.53e-02 | 2.09e-05 | 1.29e-12 |
|  441  |  794  | 1614  | +1.8803e-01 | 6.53e-02 | 2.07e-05 | 1.26e-12 |
|  442  |  796  | 1618  | +1.8803e-01 | 6.53e-02 | 2.05e-05 | 1.23e-12 |
|  443  |  798  | 1622  | +1.8803e-01 | 6.53e-02 | 2.03e-05 | 1.20e-12 |
|  444  |  800  | 1626  | +1.8803e-01 | 6.53e-02 | 2.02e-05 | 1.17e-12 |
|  445  |  802  | 1630  | +1.8803e-01 | 6.53e-02 | 2.00e-05 | 1.14e-12 |
|  446  |  804  | 1634  | +1.8803e-01 | 6.53e-02 | 1.98e-05 | 1.11e-12 |
|  447  |  806  | 1638  | +1.8803e-01 | 6.53e-02 | 1.96e-05 | 1.08e-12 |
|  448  |  808  | 1642  | +1.8803e-01 | 6.53e-02 | 1.94e-05 | 1.05e-12 |
|  449  |  810  | 1646  | +1.8803e-01 | 6.53e-02 | 1.92e-05 | 1.03e-12 |
|  450  |  812  | 1650  | +1.8803e-01 | 6.53e-02 | 1.91e-05 | 9.98e-13 |
|  451  |  814  | 1654  | +1.8803e-01 | 6.53e-02 | 1.89e-05 | 9.70e-13 |
|  452  |  816  | 1658  | +1.8803e-01 | 6.53e-02 | 1.87e-05 | 9.42e-13 |
|  453  |  818  | 1662  | +1.8803e-01 | 6.53e-02 | 1.85e-05 | 9.14e-13 |
|  454  |  820  | 1666  | +1.8803e-01 | 6.53e-02 | 1.82e-05 | 8.85e-13 |
|  455  |  822  | 1670  | +1.8803e-01 | 6.53e-02 | 1.80e-05 | 8.58e-13 |
|  456  |  824  | 1674  | +1.8803e-01 | 6.53e-02 | 1.78e-05 | 8.32e-13 |
|  457  |  826  | 1678  | +1.8803e-01 | 6.53e-02 | 1.76e-05 | 8.09e-13 |
|  458  |  828  | 1682  | +1.8803e-01 | 6.53e-02 | 1.74e-05 | 7.88e-13 |
|  459  |  830  | 1686  | +1.8803e-01 | 6.53e-02 | 1.73e-05 | 7.68e-13 |
|  460  |  832  | 1690  | +1.8803e-01 | 6.53e-02 | 1.71e-05 | 7.50e-13 |
|  461  |  834  | 1694  | +1.8803e-01 | 6.53e-02 | 1.70e-05 | 7.31e-13 |
|  462  |  836  | 1698  | +1.8803e-01 | 6.53e-02 | 1.69e-05 | 7.11e-13 |
|  463  |  838  | 1702  | +1.8803e-01 | 6.53e-02 | 1.67e-05 | 6.88e-13 |
|  464  |  840  | 1706  | +1.8803e-01 | 6.53e-02 | 1.65e-05 | 6.62e-13 |
|  465  |  842  | 1711  | +1.8803e-01 | 6.53e-02 | 1.85e-05 | 9.29e-13 |
|  466  |  844  | 1716  | +1.8803e-01 | 6.53e-02 | 1.82e-05 | 6.97e-13 |
|  467  |  846  | 1721  | +1.8803e-01 | 6.53e-02 | 1.88e-05 | 7.91e-13 |
|  468  |  848  | 1726  | +1.8803e-01 | 6.53e-02 | 1.86e-05 | 7.01e-13 |
|  469  |  850  | 1731  | +1.8803e-01 | 6.53e-02 | 1.84e-05 | 7.06e-13 |
|  470  |  852  | 1736  | +1.8803e-01 | 6.53e-02 | 1.82e-05 | 7.12e-13 |
|  471  |  854  | 1741  | +1.8803e-01 | 6.53e-02 | 1.80e-05 | 7.10e-13 |
|  472  |  856  | 1746  | +1.8803e-01 | 6.53e-02 | 1.77e-05 | 7.01e-13 |
|  473  |  858  | 1751  | +1.8803e-01 | 6.53e-02 | 1.76e-05 | 6.90e-13 |
|  474  |  860  | 1756  | +1.8803e-01 | 6.53e-02 | 1.75e-05 | 6.76e-13 |
|  475  |  862  | 1761  | +1.8803e-01 | 6.53e-02 | 1.73e-05 | 6.60e-13 |
|  476  |  864  | 1766  | +1.8803e-01 | 6.53e-02 | 1.72e-05 | 6.44e-13 |
|  477  |  866  | 1771  | +1.8803e-01 | 6.53e-02 | 1.71e-05 | 6.28e-13 |
|  478  |  868  | 1776  | +1.8803e-01 | 6.53e-02 | 1.70e-05 | 6.13e-13 |
|  479  |  870  | 1781  | +1.8803e-01 | 6.53e-02 | 1.68e-05 | 5.98e-13 |
|  480  |  872  | 1786  | +1.8803e-01 | 6.53e-02 | 1.67e-05 | 5.82e-13 |
|  481  |  874  | 1791  | +1.8803e-01 | 6.53e-02 | 1.66e-05 | 5.67e-13 |
|  482  |  876  | 1796  | +1.8803e-01 | 6.53e-02 | 1.64e-05 | 5.52e-13 |
|  483  |  878  | 1801  | +1.8803e-01 | 6.53e-02 | 1.63e-05 | 5.37e-13 |
|  484  |  880  | 1806  | +1.8803e-01 | 6.53e-02 | 1.62e-05 | 5.23e-13 |
|  485  |  882  | 1811  | +1.8803e-01 | 6.53e-02 | 1.61e-05 | 5.09e-13 |
|  486  |  884  | 1816  | +1.8803e-01 | 6.53e-02 | 1.60e-05 | 4.95e-13 |
|  487  |  886  | 1821  | +1.8803e-01 | 6.53e-02 | 1.58e-05 | 4.82e-13 |
|  488  |  888  | 1826  | +1.8803e-01 | 6.53e-02 | 1.57e-05 | 4.69e-13 |
|  489  |  890  | 1831  | +1.8803e-01 | 6.53e-02 | 1.56e-05 | 4.57e-13 |
|  490  |  892  | 1836  | +1.8803e-01 | 6.53e-02 | 1.55e-05 | 4.44e-13 |
|  491  |  894  | 1841  | +1.8803e-01 | 6.53e-02 | 1.54e-05 | 4.32e-13 |
|  492  |  896  | 1846  | +1.8803e-01 | 6.53e-02 | 1.53e-05 | 4.21e-13 |
|  493  |  898  | 1851  | +1.8803e-01 | 6.53e-02 | 1.52e-05 | 4.09e-13 |
|  494  |  900  | 1856  | +1.8803e-01 | 6.53e-02 | 1.51e-05 | 3.98e-13 |
|  495  |  902  | 1861  | +1.8803e-01 | 6.53e-02 | 1.50e-05 | 3.87e-13 |
|  496  |  904  | 1866  | +1.8803e-01 | 6.53e-02 | 1.48e-05 | 3.77e-13 |
|  497  |  906  | 1871  | +1.8803e-01 | 6.53e-02 | 1.47e-05 | 3.66e-13 |
|  498  |  908  | 1876  | +1.8803e-01 | 6.53e-02 | 1.46e-05 | 3.56e-13 |
|  499  |  910  | 1881  | +1.8803e-01 | 6.53e-02 | 1.45e-05 | 3.47e-13 |
|  500  |  912  | 1886  | +1.8803e-01 | 6.53e-02 | 1.44e-05 | 3.37e-13 |
|  501  |  914  | 1891  | +1.8803e-01 | 6.53e-02 | 1.43e-05 | 3.28e-13 |
|  502  |  916  | 1896  | +1.8803e-01 | 6.53e-02 | 1.42e-05 | 3.19e-13 |
|  503  |  918  | 1901  | +1.8803e-01 | 6.53e-02 | 1.41e-05 | 3.10e-13 |
|  504  |  920  | 1906  | +1.8803e-01 | 6.53e-02 | 1.40e-05 | 3.02e-13 |
|  505  |  922  | 1911  | +1.8803e-01 | 6.53e-02 | 1.39e-05 | 2.93e-13 |
|  506  |  924  | 1916  | +1.8803e-01 | 6.53e-02 | 1.38e-05 | 2.85e-13 |
|  507  |  926  | 1921  | +1.8803e-01 | 6.53e-02 | 1.37e-05 | 2.77e-13 |
|  508  |  928  | 1926  | +1.8803e-01 | 6.53e-02 | 1.37e-05 | 2.70e-13 |
|  509  |  930  | 1931  | +1.8803e-01 | 6.53e-02 | 1.36e-05 | 2.62e-13 |
|  510  |  932  | 1936  | +1.8803e-01 | 6.53e-02 | 1.35e-05 | 2.55e-13 |
|  511  |  934  | 1941  | +1.8803e-01 | 6.53e-02 | 1.34e-05 | 2.48e-13 |
|  512  |  936  | 1946  | +1.8803e-01 | 6.53e-02 | 1.33e-05 | 2.41e-13 |
|  513  |  938  | 1951  | +1.8803e-01 | 6.53e-02 | 1.32e-05 | 2.34e-13 |
|  514  |  940  | 1956  | +1.8803e-01 | 6.53e-02 | 1.31e-05 | 2.28e-13 |
|  515  |  942  | 1961  | +1.8803e-01 | 6.53e-02 | 1.30e-05 | 2.21e-13 |
|  516  |  944  | 1966  | +1.8803e-01 | 6.53e-02 | 1.29e-05 | 2.15e-13 |
|  517  |  946  | 1971  | +1.8803e-01 | 6.53e-02 | 1.28e-05 | 2.09e-13 |
|  518  |  948  | 1976  | +1.8803e-01 | 6.53e-02 | 1.28e-05 | 2.03e-13 |
|  519  |  950  | 1981  | +1.8803e-01 | 6.53e-02 | 1.27e-05 | 1.98e-13 |
|  520  |  952  | 1986  | +1.8803e-01 | 6.53e-02 | 1.26e-05 | 1.92e-13 |
|  521  |  954  | 1991  | +1.8803e-01 | 6.53e-02 | 1.25e-05 | 1.87e-13 |
|  522  |  956  | 1996  | +1.8803e-01 | 6.53e-02 | 1.24e-05 | 1.81e-13 |
|  523  |  958  | 2001  | +1.8803e-01 | 6.53e-02 | 1.23e-05 | 1.76e-13 |
|  524  |  960  | 2006  | +1.8803e-01 | 6.53e-02 | 1.23e-05 | 1.71e-13 |
|  525  |  962  | 2011  | +1.8803e-01 | 6.53e-02 | 1.22e-05 | 1.67e-13 |
|  526  |  964  | 2016  | +1.8803e-01 | 6.53e-02 | 1.21e-05 | 1.62e-13 |
|  527  |  966  | 2021  | +1.8803e-01 | 6.53e-02 | 1.20e-05 | 1.57e-13 |
|  528  |  968  | 2026  | +1.8803e-01 | 6.53e-02 | 1.19e-05 | 1.53e-13 |
|  529  |  970  | 2031  | +1.8803e-01 | 6.53e-02 | 1.19e-05 | 1.48e-13 |
|  530  |  972  | 2036  | +1.8803e-01 | 6.53e-02 | 1.18e-05 | 1.44e-13 |
|  531  |  974  | 2041  | +1.8803e-01 | 6.53e-02 | 1.17e-05 | 1.40e-13 |
|  532  |  976  | 2046  | +1.8803e-01 | 6.53e-02 | 1.16e-05 | 1.36e-13 |
|  533  |  978  | 2051  | +1.8803e-01 | 6.53e-02 | 1.16e-05 | 1.32e-13 |
|  534  |  980  | 2056  | +1.8803e-01 | 6.53e-02 | 1.15e-05 | 1.28e-13 |
|  535  |  982  | 2061  | +1.8803e-01 | 6.53e-02 | 1.14e-05 | 1.25e-13 |
|  536  |  984  | 2066  | +1.8803e-01 | 6.53e-02 | 1.13e-05 | 1.21e-13 |
|  537  |  986  | 2071  | +1.8803e-01 | 6.53e-02 | 1.13e-05 | 1.18e-13 |
|  538  |  988  | 2076  | +1.8803e-01 | 6.53e-02 | 1.12e-05 | 1.14e-13 |
|  539  |  990  | 2081  | +1.8803e-01 | 6.53e-02 | 1.11e-05 | 1.11e-13 |
|  540  |  992  | 2086  | +1.8803e-01 | 6.53e-02 | 1.11e-05 | 1.08e-13 |
|  541  |  994  | 2091  | +1.8803e-01 | 6.53e-02 | 1.10e-05 | 1.05e-13 |
|  542  |  996  | 2096  | +1.8803e-01 | 6.53e-02 | 1.09e-05 | 1.02e-13 |
|  543  |  998  | 2101  | +1.8803e-01 | 6.53e-02 | 1.09e-05 | 9.87e-14 |
|  544  | 1000  | 2106  | +1.8803e-01 | 6.53e-02 | 1.08e-05 | 9.59e-14 |
|  545  | 1002  | 2111  | +1.8803e-01 | 6.53e-02 | 1.07e-05 | 9.31e-14 |
|  546  | 1004  | 2116  | +1.8803e-01 | 6.53e-02 | 1.07e-05 | 9.04e-14 |
|  547  | 1006  | 2121  | +1.8803e-01 | 6.53e-02 | 1.06e-05 | 8.77e-14 |
|  548  | 1008  | 2126  | +1.8803e-01 | 6.53e-02 | 1.05e-05 | 8.52e-14 |
|  549  | 1010  | 2131  | +1.8803e-01 | 6.53e-02 | 1.05e-05 | 8.27e-14 |
|  550  | 1012  | 2136  | +1.8803e-01 | 6.53e-02 | 1.04e-05 | 8.02e-14 |
|  551  | 1014  | 2141  | +1.8803e-01 | 6.53e-02 | 1.03e-05 | 7.79e-14 |
|  552  | 1016  | 2146  | +1.8803e-01 | 6.53e-02 | 1.03e-05 | 7.56e-14 |
|  553  | 1018  | 2151  | +1.8803e-01 | 6.53e-02 | 1.02e-05 | 7.34e-14 |
|  554  | 1020  | 2156  | +1.8803e-01 | 6.53e-02 | 1.02e-05 | 7.12e-14 |
|  555  | 1022  | 2161  | +1.8803e-01 | 6.53e-02 | 1.01e-05 | 6.91e-14 |
|  556  | 1024  | 2166  | +1.8803e-01 | 6.53e-02 | 1.00e-05 | 6.70e-14 |
|  557  | 1026  | 2171  | +1.8803e-01 | 6.53e-02 | 9.97e-06 | 6.50e-14 |

`gtol` termination condition is satisfied.
Number of iterations: 557, function evaluations: 1026, CG iterations: 2171, optimality: 9.97e-06, constraint violation: 6.50e-14, execution time: 1.3e+01 s.
F_aca (full space)= 0.18802919898383993
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.3027e-01 | 1.00e+00 | 5.02e-02 | 4.24e-01 |
|   2   |   2   |   1   | +2.3027e-01 | 3.51e-01 | 5.02e-02 | 4.24e-01 |
|   3   |   3   |   2   | +1.9801e-01 | 2.21e+00 | 5.83e-02 | 3.55e-01 |
|   4   |   4   |   4   | +1.9801e-01 | 2.21e-01 | 5.83e-02 | 3.55e-01 |
|   5   |   5   |   5   | +1.1655e-01 | 1.54e+00 | 4.95e-02 | 3.23e-01 |
|   6   |   6   |   7   | +1.1655e-01 | 1.54e-01 | 4.95e-02 | 3.23e-01 |
|   7   |   7   |   8   | +9.8829e-02 | 1.08e+00 | 4.83e-02 | 2.83e-01 |
|   8   |   8   |  10   | +9.8829e-02 | 1.43e-01 | 4.83e-02 | 2.83e-01 |
|   9   |   9   |  11   | +6.5200e-02 | 9.99e-01 | 4.22e-02 | 2.72e-01 |
|  10   |  10   |  13   | +6.5200e-02 | 1.22e-01 | 4.22e-02 | 2.72e-01 |
|  11   |  11   |  14   | +6.1438e-02 | 8.56e-01 | 3.72e-02 | 2.47e-01 |
|  12   |  12   |  16   | +6.1438e-02 | 1.28e-01 | 3.72e-02 | 2.47e-01 |
|  13   |  13   |  17   | +6.3174e-02 | 8.95e-01 | 3.04e-02 | 2.20e-01 |
|  14   |  14   |  19   | +6.3174e-02 | 1.14e-01 | 3.04e-02 | 2.20e-01 |
|  15   |  15   |  20   | +6.8060e-02 | 7.95e-01 | 2.85e-02 | 1.96e-01 |
|  16   |  16   |  22   | +6.8060e-02 | 1.16e-01 | 2.85e-02 | 1.96e-01 |
|  17   |  17   |  24   | +7.5380e-02 | 8.09e-01 | 3.43e-02 | 1.71e-01 |
|  18   |  18   |  26   | +7.5380e-02 | 1.08e-01 | 3.43e-02 | 1.71e-01 |
|  19   |  19   |  28   | +8.5425e-02 | 7.53e-01 | 3.74e-02 | 1.29e-01 |
|  20   |  20   |  31   | +8.5425e-02 | 1.32e-01 | 3.74e-02 | 1.29e-01 |
|  21   |  21   |  33   | +9.1030e-02 | 9.23e-01 | 3.79e-02 | 1.17e-01 |
|  22   |  22   |  36   | +9.1030e-02 | 1.03e-01 | 3.79e-02 | 1.17e-01 |
|  23   |  23   |  38   | +1.0457e-01 | 7.24e-01 | 3.88e-02 | 9.94e-02 |
|  24   |  24   |  41   | +1.0457e-01 | 1.06e-01 | 3.88e-02 | 9.94e-02 |
|  25   |  25   |  43   | +1.1044e-01 | 7.45e-01 | 3.80e-02 | 7.31e-02 |
|  26   |  26   |  46   | +1.1044e-01 | 7.69e-02 | 3.80e-02 | 7.31e-02 |
|  27   |  27   |  48   | +1.1860e-01 | 5.38e-01 | 3.96e-02 | 6.35e-02 |
|  28   |  28   |  51   | +1.1860e-01 | 6.05e-02 | 3.96e-02 | 6.35e-02 |
|  29   |  29   |  53   | +1.2467e-01 | 4.23e-01 | 4.02e-02 | 5.91e-02 |
|  30   |  30   |  55   | +1.2467e-01 | 5.68e-02 | 4.02e-02 | 5.91e-02 |
|  31   |  31   |  57   | +1.2823e-01 | 3.98e-01 | 4.18e-02 | 4.43e-02 |
|  32   |  32   |  60   | +1.2823e-01 | 5.02e-02 | 4.18e-02 | 4.43e-02 |
|  33   |  33   |  62   | +1.3653e-01 | 3.51e-01 | 4.65e-02 | 5.00e-02 |
|  34   |  34   |  65   | +1.3653e-01 | 5.05e-02 | 4.65e-02 | 5.00e-02 |
|  35   |  35   |  67   | +1.4001e-01 | 3.54e-01 | 4.76e-02 | 3.44e-02 |
|  36   |  36   |  70   | +1.4001e-01 | 4.14e-02 | 4.76e-02 | 3.44e-02 |
|  37   |  37   |  72   | +1.4507e-01 | 2.90e-01 | 5.07e-02 | 3.19e-02 |
|  38   |  38   |  75   | +1.4507e-01 | 4.36e-02 | 5.07e-02 | 3.19e-02 |
|  39   |  39   |  77   | +1.4876e-01 | 3.05e-01 | 5.32e-02 | 2.74e-02 |
|  40   |  40   |  80   | +1.4876e-01 | 3.50e-02 | 5.32e-02 | 2.74e-02 |
|  41   |  41   |  81   | +1.5209e-01 | 2.45e-01 | 5.39e-02 | 2.53e-02 |
|  42   |  42   |  84   | +1.5209e-01 | 3.65e-02 | 5.39e-02 | 2.53e-02 |
|  43   |  43   |  86   | +1.5577e-01 | 2.56e-01 | 5.50e-02 | 2.32e-02 |
|  44   |  44   |  89   | +1.5577e-01 | 3.19e-02 | 5.50e-02 | 2.32e-02 |
|  45   |  45   |  90   | +1.5757e-01 | 2.23e-01 | 5.27e-02 | 1.72e-02 |
|  46   |  46   |  93   | +1.5757e-01 | 3.16e-02 | 5.27e-02 | 1.72e-02 |
|  47   |  47   |  95   | +1.6048e-01 | 2.21e-01 | 4.90e-02 | 1.87e-02 |
|  48   |  48   |  98   | +1.6048e-01 | 2.82e-02 | 4.90e-02 | 1.87e-02 |
|  49   |  49   |  100  | +1.6184e-01 | 1.97e-01 | 4.20e-02 | 1.40e-02 |
|  50   |  50   |  102  | +1.6184e-01 | 2.63e-02 | 4.20e-02 | 1.40e-02 |
|  51   |  51   |  103  | +1.6395e-01 | 1.84e-01 | 3.51e-02 | 1.41e-02 |
|  52   |  52   |  105  | +1.6395e-01 | 2.42e-02 | 3.51e-02 | 1.41e-02 |
|  53   |  53   |  106  | +1.6569e-01 | 1.69e-01 | 3.54e-02 | 1.04e-02 |
|  54   |  54   |  108  | +1.6569e-01 | 2.26e-02 | 3.54e-02 | 1.04e-02 |
|  55   |  55   |  109  | +1.6799e-01 | 1.58e-01 | 3.57e-02 | 9.30e-03 |
|  56   |  56   |  111  | +1.6799e-01 | 2.09e-02 | 3.57e-02 | 9.30e-03 |
|  57   |  57   |  112  | +1.7009e-01 | 1.46e-01 | 3.55e-02 | 7.30e-03 |
|  58   |  58   |  114  | +1.7009e-01 | 1.92e-02 | 3.55e-02 | 7.30e-03 |
|  59   |  59   |  115  | +1.7234e-01 | 1.34e-01 | 3.54e-02 | 6.42e-03 |
|  60   |  60   |  117  | +1.7234e-01 | 1.85e-02 | 3.54e-02 | 6.42e-03 |
|  61   |  61   |  118  | +1.7452e-01 | 1.30e-01 | 3.52e-02 | 4.98e-03 |
|  62   |  62   |  120  | +1.7452e-01 | 2.18e-02 | 3.52e-02 | 4.98e-03 |
|  63   |  63   |  121  | +1.7742e-01 | 1.53e-01 | 3.46e-02 | 4.13e-03 |
|  64   |  64   |  124  | +1.7742e-01 | 2.52e-02 | 3.46e-02 | 4.13e-03 |
|  65   |  65   |  125  | +1.8091e-01 | 1.76e-01 | 3.31e-02 | 2.84e-03 |
|  66   |  66   |  129  | +1.8091e-01 | 2.40e-02 | 3.31e-02 | 2.84e-03 |
|  67   |  67   |  130  | +1.8444e-01 | 4.80e-02 | 3.14e-02 | 1.60e-03 |
|  68   |  68   |  132  | +1.8444e-01 | 2.40e-02 | 3.14e-02 | 1.60e-03 |
|  69   |  69   |  133  | +1.8735e-01 | 2.40e-02 | 2.77e-02 | 5.76e-04 |
|  70   |  70   |  134  | +1.8426e-01 | 4.80e-02 | 1.72e-02 | 5.76e-04 |
|  71   |  72   |  135  | +1.8111e-01 | 3.36e-01 | 1.15e-02 | 5.83e-05 |
|  72   |  74   |  138  | +1.7943e-01 | 3.69e-01 | 9.99e-03 | 5.23e-05 |
|  73   |  75   |  140  | +1.7890e-01 | 3.69e-01 | 8.97e-03 | 1.43e-04 |
|  74   |  77   |  144  | +1.7706e-01 | 3.69e-01 | 1.61e-02 | 1.92e-04 |
|  75   |  79   |  149  | +1.7614e-01 | 3.69e-01 | 1.55e-02 | 5.49e-05 |
|  76   |  80   |  152  | +1.7548e-01 | 3.69e-01 | 1.51e-02 | 1.82e-04 |
|  77   |  82   |  155  | +1.7525e-01 | 3.69e-01 | 1.54e-02 | 2.30e-06 |
|  78   |  84   |  160  | +1.7475e-01 | 3.69e-01 | 1.83e-02 | 3.27e-05 |
|  79   |  85   |  162  | +1.7451e-01 | 3.69e-01 | 1.65e-02 | 2.71e-05 |
|  80   |  87   |  165  | +1.7413e-01 | 3.69e-01 | 9.18e-03 | 1.86e-06 |
|  81   |  89   |  169  | +1.7385e-01 | 3.69e-01 | 8.18e-03 | 2.95e-06 |
|  82   |  90   |  171  | +1.7370e-01 | 3.69e-01 | 7.20e-03 | 2.81e-05 |
|  83   |  92   |  176  | +1.7338e-01 | 3.69e-01 | 8.35e-03 | 5.98e-06 |
|  84   |  94   |  181  | +1.7324e-01 | 3.69e-01 | 9.92e-03 | 5.03e-06 |
|  85   |  95   |  183  | +1.7317e-01 | 3.69e-01 | 8.91e-03 | 8.26e-06 |
|  86   |  96   |  185  | +1.7305e-01 | 3.69e-01 | 8.74e-03 | 3.90e-05 |
|  87   |  97   |  186  | +1.7304e-01 | 3.69e-01 | 7.01e-03 | 3.13e-06 |
|  88   |  99   |  189  | +1.7283e-01 | 3.69e-01 | 2.92e-03 | 1.41e-06 |
|  89   |  101  |  193  | +1.7278e-01 | 3.69e-01 | 3.72e-03 | 1.46e-07 |
|  90   |  102  |  194  | +1.7276e-01 | 3.69e-01 | 3.18e-03 | 1.39e-06 |
|  91   |  104  |  198  | +1.7257e-01 | 3.69e-01 | 3.66e-03 | 1.77e-06 |
|  92   |  106  |  203  | +1.7246e-01 | 3.69e-01 | 6.42e-03 | 2.74e-06 |
|  93   |  107  |  204  | +1.7242e-01 | 3.69e-01 | 4.95e-03 | 2.63e-06 |
|  94   |  109  |  208  | +1.7231e-01 | 3.69e-01 | 1.69e-03 | 3.64e-07 |
|  95   |  111  |  213  | +1.7228e-01 | 3.69e-01 | 3.16e-03 | 1.44e-07 |
|  96   |  112  |  215  | +1.7227e-01 | 3.69e-01 | 2.52e-03 | 1.05e-06 |
|  97   |  113  |  217  | +1.7225e-01 | 3.69e-01 | 2.94e-03 | 4.27e-06 |
|  98   |  115  |  221  | +1.7223e-01 | 3.69e-01 | 3.90e-03 | 1.08e-07 |
|  99   |  116  |  222  | +1.7221e-01 | 3.69e-01 | 3.14e-03 | 1.00e-06 |
|  100  |  118  |  226  | +1.7216e-01 | 3.69e-01 | 1.15e-03 | 1.26e-07 |
|  101  |  120  |  229  | +1.7213e-01 | 3.69e-01 | 1.27e-03 | 2.84e-08 |
