GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  402  |  705  | 1361  | +1.8806e-01 | 2.35e-01 | 6.85e-05 | 2.41e-12 |
|  403  |  707  | 1365  | +1.8806e-01 | 2.35e-01 | 6.82e-05 | 2.36e-12 |
|  404  |  709  | 1369  | +1.8806e-01 | 2.35e-01 | 6.79e-05 | 2.32e-12 |
|  405  |  711  | 1373  | +1.8806e-01 | 2.35e-01 | 6.77e-05 | 2.27e-12 |
|  406  |  713  | 1377  | +1.8806e-01 | 2.35e-01 | 6.74e-05 | 2.23e-12 |
|  407  |  715  | 1381  | +1.8806e-01 | 2.35e-01 | 6.71e-05 | 2.18e-12 |
|  408  |  717  | 1385  | +1.8806e-01 | 2.35e-01 | 6.69e-05 | 2.14e-12 |
|  409  |  719  | 1389  | +1.8806e-01 | 2.35e-01 | 6.66e-05 | 2.10e-12 |
|  410  |  721  | 1393  | +1.8806e-01 | 2.35e-01 | 6.63e-05 | 2.06e-12 |
|  411  |  723  | 1397  | +1.8806e-01 | 2.35e-01 | 6.61e-05 | 2.02e-12 |
|  412  |  725  | 1401  | +1.8806e-01 | 2.35e-01 | 6.58e-05 | 1.98e-12 |
|  413  |  727  | 1405  | +1.8806e-01 | 2.35e-01 | 6.55e-05 | 1.94e-12 |
|  414  |  729  | 1409  | +1.8806e-01 | 2.35e-01 | 6.53e-05 | 1.90e-12 |
|  415  |  731  | 1413  | +1.8806e-01 | 2.35e-01 | 6.50e-05 | 1.86e-12 |
|  416  |  733  | 1417  | +1.8806e-01 | 2.35e-01 | 6.47e-05 | 1.83e-12 |
|  417  |  735  | 1421  | +1.8806e-01 | 2.35e-01 | 6.45e-05 | 1.80e-12 |
|  418  |  737  | 1425  | +1.8806e-01 | 2.35e-01 | 6.42e-05 | 1.78e-12 |
|  419  |  739  | 1429  | +1.8806e-01 | 2.35e-01 | 6.40e-05 | 1.75e-12 |
|  420  |  741  | 1433  | +1.8806e-01 | 2.35e-01 | 6.37e-05 | 1.73e-12 |
|  421  |  743  | 1437  | +1.8806e-01 | 2.35e-01 | 6.35e-05 | 1.71e-12 |
|  422  |  745  | 1441  | +1.8806e-01 | 2.35e-01 | 6.32e-05 | 1.68e-12 |
|  423  |  747  | 1445  | +1.8806e-01 | 2.35e-01 | 6.30e-05 | 1.66e-12 |
|  424  |  749  | 1449  | +1.8806e-01 | 2.35e-01 | 6.27e-05 | 1.64e-12 |
|  425  |  751  | 1453  | +1.8806e-01 | 2.35e-01 | 6.25e-05 | 1.61e-12 |
|  426  |  753  | 1457  | +1.8806e-01 | 2.35e-01 | 6.22e-05 | 1.59e-12 |
|  427  |  755  | 1461  | +1.8806e-01 | 2.35e-01 | 6.20e-05 | 1.57e-12 |
|  428  |  757  | 1465  | +1.8806e-01 | 2.35e-01 | 6.17e-05 | 1.55e-12 |
|  429  |  759  | 1469  | +1.8806e-01 | 2.35e-01 | 6.15e-05 | 1.53e-12 |
|  430  |  761  | 1473  | +1.8806e-01 | 2.35e-01 | 6.12e-05 | 1.51e-12 |
|  431  |  763  | 1477  | +1.8806e-01 | 2.35e-01 | 6.10e-05 | 1.49e-12 |
|  432  |  765  | 1481  | +1.8806e-01 | 2.35e-01 | 6.07e-05 | 1.47e-12 |
|  433  |  767  | 1485  | +1.8806e-01 | 2.35e-01 | 6.05e-05 | 1.45e-12 |
|  434  |  769  | 1489  | +1.8806e-01 | 2.35e-01 | 6.03e-05 | 1.43e-12 |
|  435  |  771  | 1493  | +1.8806e-01 | 2.35e-01 | 6.00e-05 | 1.41e-12 |
|  436  |  773  | 1497  | +1.8806e-01 | 2.35e-01 | 5.98e-05 | 1.39e-12 |
|  437  |  775  | 1501  | +1.8806e-01 | 2.35e-01 | 5.96e-05 | 1.37e-12 |
|  438  |  777  | 1505  | +1.8806e-01 | 2.35e-01 | 5.93e-05 | 1.35e-12 |
|  439  |  779  | 1509  | +1.8806e-01 | 2.35e-01 | 5.91e-05 | 1.33e-12 |
|  440  |  781  | 1513  | +1.8806e-01 | 2.35e-01 | 5.89e-05 | 1.32e-12 |
|  441  |  783  | 1517  | +1.8806e-01 | 2.35e-01 | 5.86e-05 | 1.30e-12 |
|  442  |  785  | 1521  | +1.8806e-01 | 2.35e-01 | 5.84e-05 | 1.28e-12 |
|  443  |  787  | 1525  | +1.8806e-01 | 2.35e-01 | 5.82e-05 | 1.26e-12 |
|  444  |  789  | 1529  | +1.8806e-01 | 2.35e-01 | 5.79e-05 | 1.25e-12 |
|  445  |  791  | 1533  | +1.8806e-01 | 2.35e-01 | 5.77e-05 | 1.23e-12 |
|  446  |  793  | 1537  | +1.8806e-01 | 2.35e-01 | 5.75e-05 | 1.21e-12 |
|  447  |  795  | 1541  | +1.8806e-01 | 2.35e-01 | 5.73e-05 | 1.20e-12 |
|  448  |  797  | 1545  | +1.8806e-01 | 2.35e-01 | 5.70e-05 | 1.18e-12 |
|  449  |  799  | 1549  | +1.8806e-01 | 2.35e-01 | 5.68e-05 | 1.16e-12 |
|  450  |  801  | 1553  | +1.8806e-01 | 2.35e-01 | 5.66e-05 | 1.15e-12 |
|  451  |  803  | 1557  | +1.8806e-01 | 2.35e-01 | 5.64e-05 | 1.13e-12 |
|  452  |  805  | 1561  | +1.8806e-01 | 2.35e-01 | 5.61e-05 | 1.12e-12 |
|  453  |  807  | 1565  | +1.8806e-01 | 2.35e-01 | 5.59e-05 | 1.10e-12 |
|  454  |  809  | 1569  | +1.8806e-01 | 2.35e-01 | 5.57e-05 | 1.09e-12 |
|  455  |  811  | 1573  | +1.8806e-01 | 2.35e-01 | 5.55e-05 | 1.07e-12 |
|  456  |  813  | 1577  | +1.8806e-01 | 2.35e-01 | 5.53e-05 | 1.06e-12 |
|  457  |  815  | 1581  | +1.8806e-01 | 2.35e-01 | 5.51e-05 | 1.05e-12 |
|  458  |  817  | 1585  | +1.8806e-01 | 2.35e-01 | 5.48e-05 | 1.03e-12 |
|  459  |  819  | 1589  | +1.8806e-01 | 2.35e-01 | 5.46e-05 | 1.02e-12 |
|  460  |  821  | 1593  | +1.8806e-01 | 2.35e-01 | 5.44e-05 | 1.01e-12 |
|  461  |  823  | 1597  | +1.8806e-01 | 2.35e-01 | 5.42e-05 | 9.92e-13 |
|  462  |  825  | 1601  | +1.8806e-01 | 2.35e-01 | 5.40e-05 | 9.79e-13 |
|  463  |  827  | 1605  | +1.8806e-01 | 2.35e-01 | 5.38e-05 | 9.67e-13 |
|  464  |  829  | 1609  | +1.8806e-01 | 2.35e-01 | 5.36e-05 | 9.54e-13 |
|  465  |  831  | 1613  | +1.8806e-01 | 2.35e-01 | 5.34e-05 | 9.41e-13 |
|  466  |  833  | 1617  | +1.8806e-01 | 2.35e-01 | 5.32e-05 | 9.29e-13 |
|  467  |  835  | 1621  | +1.8806e-01 | 2.35e-01 | 5.29e-05 | 9.17e-13 |
|  468  |  837  | 1625  | +1.8806e-01 | 2.35e-01 | 5.27e-05 | 9.05e-13 |
|  469  |  839  | 1629  | +1.8806e-01 | 2.35e-01 | 5.25e-05 | 8.93e-13 |
|  470  |  841  | 1633  | +1.8806e-01 | 2.35e-01 | 5.23e-05 | 8.81e-13 |
|  471  |  843  | 1637  | +1.8806e-01 | 2.35e-01 | 5.21e-05 | 8.70e-13 |
|  472  |  845  | 1641  | +1.8806e-01 | 2.35e-01 | 5.19e-05 | 8.59e-13 |
|  473  |  847  | 1645  | +1.8806e-01 | 2.35e-01 | 5.17e-05 | 8.47e-13 |
|  474  |  849  | 1649  | +1.8806e-01 | 2.35e-01 | 5.15e-05 | 8.36e-13 |
|  475  |  851  | 1653  | +1.8806e-01 | 2.35e-01 | 5.13e-05 | 8.26e-13 |
|  476  |  853  | 1657  | +1.8806e-01 | 2.35e-01 | 5.11e-05 | 8.15e-13 |
|  477  |  855  | 1661  | +1.8806e-01 | 2.35e-01 | 5.09e-05 | 8.04e-13 |
|  478  |  857  | 1665  | +1.8806e-01 | 2.35e-01 | 5.07e-05 | 7.94e-13 |
|  479  |  859  | 1669  | +1.8805e-01 | 2.35e-01 | 5.05e-05 | 7.84e-13 |
|  480  |  861  | 1673  | +1.8805e-01 | 2.35e-01 | 5.04e-05 | 7.74e-13 |
|  481  |  863  | 1677  | +1.8805e-01 | 2.35e-01 | 5.02e-05 | 7.64e-13 |
|  482  |  865  | 1681  | +1.8805e-01 | 2.35e-01 | 5.00e-05 | 7.54e-13 |
|  483  |  867  | 1685  | +1.8805e-01 | 2.35e-01 | 4.98e-05 | 7.44e-13 |
|  484  |  869  | 1689  | +1.8805e-01 | 2.35e-01 | 4.96e-05 | 7.35e-13 |
|  485  |  871  | 1693  | +1.8805e-01 | 2.35e-01 | 4.94e-05 | 7.25e-13 |
|  486  |  873  | 1697  | +1.8805e-01 | 2.35e-01 | 4.92e-05 | 7.16e-13 |
|  487  |  875  | 1701  | +1.8805e-01 | 2.35e-01 | 4.90e-05 | 7.07e-13 |
|  488  |  877  | 1705  | +1.8805e-01 | 2.35e-01 | 4.88e-05 | 6.98e-13 |
|  489  |  879  | 1709  | +1.8805e-01 | 2.35e-01 | 4.86e-05 | 6.89e-13 |
|  490  |  881  | 1713  | +1.8805e-01 | 2.35e-01 | 4.85e-05 | 6.80e-13 |
|  491  |  883  | 1717  | +1.8805e-01 | 2.35e-01 | 4.83e-05 | 6.71e-13 |
|  492  |  885  | 1721  | +1.8805e-01 | 2.35e-01 | 4.81e-05 | 6.63e-13 |
|  493  |  887  | 1725  | +1.8805e-01 | 2.35e-01 | 4.79e-05 | 6.54e-13 |
|  494  |  889  | 1729  | +1.8805e-01 | 2.35e-01 | 4.77e-05 | 6.46e-13 |
|  495  |  891  | 1733  | +1.8805e-01 | 2.35e-01 | 4.75e-05 | 6.38e-13 |
|  496  |  893  | 1737  | +1.8805e-01 | 2.35e-01 | 4.74e-05 | 6.30e-13 |
|  497  |  895  | 1741  | +1.8805e-01 | 2.35e-01 | 4.72e-05 | 6.22e-13 |
|  498  |  897  | 1744  | +1.8805e-01 | 2.35e-01 | 3.82e-05 | 1.41e-13 |
|  499  |  899  | 1748  | +1.8805e-01 | 2.35e-01 | 4.44e-05 | 4.76e-13 |
|  500  |  901  | 1751  | +1.8805e-01 | 2.35e-01 | 3.94e-05 | 1.02e-13 |
|  501  |  903  | 1755  | +1.8805e-01 | 2.35e-01 | 4.47e-05 | 4.06e-13 |
|  502  |  905  | 1759  | +1.8805e-01 | 2.35e-01 | 4.32e-05 | 2.69e-13 |
|  503  |  907  | 1763  | +1.8805e-01 | 2.35e-01 | 4.50e-05 | 5.01e-13 |
|  504  |  909  | 1767  | +1.8805e-01 | 2.35e-01 | 4.49e-05 | 4.96e-13 |
|  505  |  911  | 1771  | +1.8805e-01 | 2.35e-01 | 4.54e-05 | 5.76e-13 |
|  506  |  913  | 1775  | +1.8805e-01 | 2.35e-01 | 4.52e-05 | 5.56e-13 |
|  507  |  915  | 1779  | +1.8805e-01 | 2.35e-01 | 4.52e-05 | 5.62e-13 |
|  508  |  917  | 1782  | +1.8805e-01 | 2.35e-01 | 3.67e-05 | 1.34e-13 |
|  509  |  919  | 1786  | +1.8805e-01 | 2.35e-01 | 4.30e-05 | 4.68e-13 |
|  510  |  921  | 1789  | +1.8805e-01 | 2.35e-01 | 3.82e-05 | 9.34e-14 |
|  511  |  923  | 1793  | +1.8805e-01 | 2.35e-01 | 4.27e-05 | 3.94e-13 |
|  512  |  925  | 1797  | +1.8805e-01 | 2.35e-01 | 4.18e-05 | 2.94e-13 |
|  513  |  927  | 1801  | +1.8805e-01 | 2.35e-01 | 4.33e-05 | 4.77e-13 |
|  514  |  929  | 1804  | +1.8805e-01 | 2.35e-01 | 3.66e-05 | 1.08e-13 |
|  515  |  931  | 1808  | +1.8805e-01 | 2.35e-01 | 4.24e-05 | 4.61e-13 |
|  516  |  933  | 1811  | +1.8805e-01 | 2.35e-01 | 3.78e-05 | 9.26e-14 |
|  517  |  935  | 1815  | +1.8805e-01 | 2.35e-01 | 4.14e-05 | 4.05e-13 |
|  518  |  937  | 1818  | +1.8805e-01 | 2.35e-01 | 3.67e-05 | 8.93e-14 |
|  519  |  939  | 1822  | +1.8805e-01 | 2.35e-01 | 4.10e-05 | 4.62e-13 |
|  520  |  941  | 1825  | +1.8805e-01 | 2.35e-01 | 3.70e-05 | 9.06e-14 |
|  521  |  943  | 1829  | +1.8805e-01 | 2.35e-01 | 4.03e-05 | 4.55e-13 |
|  522  |  945  | 1832  | +1.8805e-01 | 2.35e-01 | 3.63e-05 | 8.82e-14 |
|  523  |  947  | 1836  | +1.8805e-01 | 2.35e-01 | 4.01e-05 | 5.14e-13 |
|  524  |  949  | 1839  | +1.8805e-01 | 2.35e-01 | 3.66e-05 | 9.25e-14 |
|  525  |  951  | 1843  | +1.8805e-01 | 2.35e-01 | 3.94e-05 | 5.08e-13 |
|  526  |  953  | 1846  | +1.8805e-01 | 2.35e-01 | 3.61e-05 | 9.67e-14 |
|  527  |  955  | 1849  | +1.8805e-01 | 2.35e-01 | 3.60e-05 | 1.17e-13 |
|  528  |  957  | 1853  | +1.8805e-01 | 2.35e-01 | 3.76e-05 | 3.94e-13 |
|  529  |  959  | 1856  | +1.8805e-01 | 2.35e-01 | 3.52e-05 | 1.04e-13 |
|  530  |  961  | 1860  | +1.8805e-01 | 2.35e-01 | 3.80e-05 | 5.86e-13 |
|  531  |  963  | 1863  | +1.8805e-01 | 2.35e-01 | 3.65e-05 | 1.13e-13 |
|  532  |  965  | 1866  | +1.8805e-01 | 2.35e-01 | 3.69e-05 | 1.13e-13 |
|  533  |  967  | 1870  | +1.8805e-01 | 2.35e-01 | 3.65e-05 | 2.78e-13 |
|  534  |  969  | 1873  | +1.8805e-01 | 2.35e-01 | 3.45e-05 | 9.67e-14 |
|  535  |  971  | 1877  | +1.8805e-01 | 2.35e-01 | 3.70e-05 | 6.61e-13 |
|  536  |  973  | 1880  | +1.8805e-01 | 2.35e-01 | 3.65e-05 | 1.39e-13 |
|  537  |  975  | 1883  | +1.8805e-01 | 2.35e-01 | 3.72e-05 | 1.11e-13 |
|  538  |  977  | 1887  | +1.8805e-01 | 2.35e-01 | 3.63e-05 | 2.37e-13 |
|  539  |  979  | 1890  | +1.8805e-01 | 2.35e-01 | 3.47e-05 | 9.08e-14 |
|  540  |  981  | 1894  | +1.8805e-01 | 2.35e-01 | 3.59e-05 | 6.63e-13 |
|  541  |  983  | 1897  | +1.8805e-01 | 2.35e-01 | 3.59e-05 | 1.60e-13 |
|  542  |  985  | 1900  | +1.8805e-01 | 2.35e-01 | 3.67e-05 | 1.11e-13 |
|  543  |  987  | 1904  | +1.8805e-01 | 2.35e-01 | 3.59e-05 | 2.79e-13 |
|  544  |  989  | 1907  | +1.8805e-01 | 2.35e-01 | 3.47e-05 | 9.58e-14 |
|  545  |  991  | 1910  | +1.8805e-01 | 2.35e-01 | 3.62e-05 | 1.30e-13 |
|  546  |  993  | 1913  | +1.8805e-01 | 2.35e-01 | 3.68e-05 | 9.94e-14 |
|  547  |  995  | 1917  | +1.8805e-01 | 2.35e-01 | 3.63e-05 | 3.04e-13 |
|  548  |  997  | 1920  | +1.8805e-01 | 2.35e-01 | 3.57e-05 | 1.53e-13 |
|  549  |  999  | 1923  | +1.8805e-01 | 2.35e-01 | 3.60e-05 | 1.26e-13 |
|  550  | 1001  | 1926  | +1.8805e-01 | 2.35e-01 | 3.58e-05 | 9.83e-14 |
|  551  | 1003  | 1930  | +1.8805e-01 | 2.35e-01 | 3.59e-05 | 4.76e-13 |
|  552  | 1005  | 1933  | +1.8805e-01 | 2.35e-01 | 3.55e-05 | 2.08e-13 |
|  553  | 1007  | 1936  | +1.8805e-01 | 2.35e-01 | 3.57e-05 | 1.32e-13 |
|  554  | 1009  | 1939  | +1.8805e-01 | 2.35e-01 | 3.54e-05 | 1.06e-13 |
|  555  | 1011  | 1943  | +1.8805e-01 | 2.35e-01 | 3.61e-05 | 6.27e-13 |
|  556  | 1013  | 1946  | +1.8805e-01 | 2.35e-01 | 3.54e-05 | 2.98e-13 |
|  557  | 1015  | 1950  | +1.8805e-01 | 2.35e-01 | 3.53e-05 | 1.63e-13 |
|  558  | 1017  | 1954  | +1.8805e-01 | 2.35e-01 | 3.55e-05 | 2.09e-13 |
|  559  | 1019  | 1959  | +1.8805e-01 | 2.35e-01 | 3.66e-05 | 1.09e-12 |
|  560  | 1021  | 1963  | +1.8805e-01 | 2.35e-01 | 3.58e-05 | 4.53e-13 |
|  561  | 1023  | 1969  | +1.8805e-01 | 2.35e-01 | 5.67e-05 | 1.55e-11 |
|  562  | 1024  | 1970  | +1.8805e-01 | 2.35e-01 | 4.98e-05 | 3.60e-10 |
|  563  | 1026  | 1973  | +1.8805e-01 | 2.35e-01 | 3.56e-05 | 1.75e-11 |
|  564  | 1028  | 1978  | +1.8805e-01 | 2.35e-01 | 6.25e-05 | 6.80e-12 |
|  565  | 1029  | 1979  | +1.8805e-01 | 2.35e-01 | 4.94e-05 | 5.47e-10 |
|  566  | 1031  | 1982  | +1.8805e-01 | 2.35e-01 | 4.02e-05 | 1.34e-11 |
|  567  | 1033  | 1987  | +1.8805e-01 | 2.35e-01 | 6.49e-05 | 1.03e-11 |
|  568  | 1034  | 1988  | +1.8805e-01 | 2.35e-01 | 6.30e-05 | 2.10e-11 |
|  569  | 1036  | 1993  | +1.8805e-01 | 2.35e-01 | 4.08e-05 | 2.74e-11 |
|  570  | 1038  | 1998  | +1.8805e-01 | 2.35e-01 | 6.05e-05 | 1.08e-11 |
|  571  | 1039  | 1999  | +1.8805e-01 | 2.35e-01 | 5.42e-05 | 1.50e-10 |
|  572  | 1041  | 2003  | +1.8805e-01 | 2.35e-01 | 4.06e-05 | 1.60e-11 |
|  573  | 1043  | 2008  | +1.8805e-01 | 2.35e-01 | 5.98e-05 | 6.46e-12 |
|  574  | 1044  | 2010  | +1.8805e-01 | 2.35e-01 | 6.89e-05 | 1.03e-09 |
|  575  | 1045  | 2011  | +1.8805e-01 | 2.35e-01 | 6.73e-05 | 8.32e-12 |
|  576  | 1047  | 2015  | +1.8805e-01 | 2.35e-01 | 4.15e-05 | 1.37e-11 |
|  577  | 1049  | 2020  | +1.8805e-01 | 2.35e-01 | 5.65e-05 | 4.91e-12 |
|  578  | 1050  | 2021  | +1.8805e-01 | 2.35e-01 | 5.52e-05 | 7.53e-12 |
|  579  | 1052  | 2026  | +1.8805e-01 | 2.35e-01 | 4.65e-05 | 1.79e-11 |
|  580  | 1054  | 2032  | +1.8805e-01 | 2.35e-01 | 7.75e-05 | 8.71e-12 |
|  581  | 1055  | 2033  | +1.8805e-01 | 2.35e-01 | 6.86e-05 | 2.76e-10 |
|  582  | 1057  | 2037  | +1.8805e-01 | 2.35e-01 | 2.93e-05 | 9.12e-12 |
|  583  | 1059  | 2042  | +1.8805e-01 | 2.35e-01 | 3.15e-05 | 1.75e-12 |
|  584  | 1061  | 2046  | +1.8805e-01 | 2.35e-01 | 2.72e-05 | 2.14e-12 |
|  585  | 1063  | 2051  | +1.8805e-01 | 2.35e-01 | 2.81e-05 | 2.01e-12 |
|  586  | 1065  | 2056  | +1.8805e-01 | 2.35e-01 | 2.89e-05 | 2.03e-12 |
|  587  | 1067  | 2061  | +1.8805e-01 | 2.35e-01 | 2.93e-05 | 1.98e-12 |
|  588  | 1069  | 2066  | +1.8805e-01 | 2.35e-01 | 2.89e-05 | 1.99e-12 |
|  589  | 1071  | 2071  | +1.8805e-01 | 2.35e-01 | 2.86e-05 | 1.97e-12 |
|  590  | 1073  | 2076  | +1.8805e-01 | 2.35e-01 | 2.83e-05 | 1.97e-12 |
|  591  | 1075  | 2081  | +1.8805e-01 | 2.35e-01 | 2.81e-05 | 1.96e-12 |
|  592  | 1077  | 2086  | +1.8805e-01 | 2.35e-01 | 2.79e-05 | 1.95e-12 |
|  593  | 1079  | 2091  | +1.8805e-01 | 2.35e-01 | 2.77e-05 | 1.94e-12 |
|  594  | 1081  | 2096  | +1.8805e-01 | 2.35e-01 | 2.75e-05 | 1.93e-12 |
|  595  | 1083  | 2101  | +1.8805e-01 | 2.35e-01 | 2.72e-05 | 1.91e-12 |
|  596  | 1085  | 2106  | +1.8805e-01 | 2.35e-01 | 2.70e-05 | 1.90e-12 |
|  597  | 1087  | 2111  | +1.8805e-01 | 2.35e-01 | 2.68e-05 | 1.88e-12 |
|  598  | 1089  | 2116  | +1.8805e-01 | 2.35e-01 | 2.65e-05 | 1.86e-12 |
|  599  | 1091  | 2121  | +1.8805e-01 | 2.35e-01 | 2.63e-05 | 1.84e-12 |
|  600  | 1093  | 2126  | +1.8805e-01 | 2.35e-01 | 2.61e-05 | 1.83e-12 |
|  601  | 1095  | 2131  | +1.8805e-01 | 2.35e-01 | 2.60e-05 | 1.81e-12 |
|  602  | 1097  | 2136  | +1.8805e-01 | 2.35e-01 | 2.59e-05 | 1.79e-12 |
|  603  | 1099  | 2141  | +1.8805e-01 | 2.35e-01 | 2.58e-05 | 1.78e-12 |
|  604  | 1101  | 2146  | +1.8805e-01 | 2.35e-01 | 2.57e-05 | 1.76e-12 |
|  605  | 1103  | 2151  | +1.8805e-01 | 2.35e-01 | 2.56e-05 | 1.75e-12 |
|  606  | 1105  | 2156  | +1.8805e-01 | 2.35e-01 | 2.55e-05 | 1.73e-12 |
|  607  | 1107  | 2161  | +1.8805e-01 | 2.35e-01 | 2.54e-05 | 1.71e-12 |
|  608  | 1109  | 2166  | +1.8805e-01 | 2.35e-01 | 2.52e-05 | 1.70e-12 |
|  609  | 1111  | 2171  | +1.8805e-01 | 2.35e-01 | 2.51e-05 | 1.69e-12 |
|  610  | 1113  | 2176  | +1.8805e-01 | 2.35e-01 | 2.50e-05 | 1.67e-12 |
|  611  | 1115  | 2181  | +1.8805e-01 | 2.35e-01 | 2.49e-05 | 1.66e-12 |
|  612  | 1117  | 2186  | +1.8805e-01 | 2.35e-01 | 2.48e-05 | 1.64e-12 |
|  613  | 1119  | 2191  | +1.8805e-01 | 2.35e-01 | 2.47e-05 | 1.63e-12 |
|  614  | 1121  | 2196  | +1.8805e-01 | 2.35e-01 | 2.46e-05 | 1.61e-12 |
|  615  | 1123  | 2201  | +1.8805e-01 | 2.35e-01 | 2.45e-05 | 1.60e-12 |
|  616  | 1125  | 2206  | +1.8805e-01 | 2.35e-01 | 2.44e-05 | 1.59e-12 |
|  617  | 1127  | 2211  | +1.8805e-01 | 2.35e-01 | 2.43e-05 | 1.57e-12 |
|  618  | 1129  | 2216  | +1.8805e-01 | 2.35e-01 | 2.41e-05 | 1.56e-12 |
|  619  | 1131  | 2221  | +1.8805e-01 | 2.35e-01 | 2.40e-05 | 1.55e-12 |
|  620  | 1133  | 2226  | +1.8805e-01 | 2.35e-01 | 2.39e-05 | 1.54e-12 |
|  621  | 1135  | 2231  | +1.8805e-01 | 2.35e-01 | 2.38e-05 | 1.52e-12 |
